[safe_ngspice] loop_scurve_tt125.spice  memcap=2500MB timeout=5400s floor=2000MB
x1.x2.x3.x5.x1.net4                   0.186983
x1.x2.x3.x5.x1.net2                    1.15164
x1.x2.x3.x5.x1.net5                   0.229701
x1.rclk_m                          3.97004e-06
x1.rclk_p                              1.19999
x1.x2.x3.x5.net1                       1.19934
x1.x2.x3.x5.net2                   1.65266e-05
x1.x2.x3.x5.x1.xr3.dt                        0
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.261794
x1.x2.x3.x5.x2.net3                   0.217397
x1.x2.x3.x5.x2.net4                    0.17684
x1.x2.x3.x5.x2.net2                    1.19998
x1.x2.x3.x5.x2.net5                   0.261795
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.483576
x1.x2.x3.x1.x1.net3                   0.207027
x1.x2.x3.x1.x1.net4                   0.168297
x1.x2.x3.x1.x1.net2                    1.00358
x1.x2.x3.x1.x1.net5                    0.48358
x1.x2.x3.x1.net1                       1.17785
x1.x2.x3.x1.net2                   0.000413971
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.261773
x1.x2.x3.x1.x2.net3                   0.261773
x1.x2.x3.x1.x2.net4                   0.176865
x1.x2.x3.x1.x2.net2                    1.19993
x1.x2.x3.x1.x2.net5                   0.217427
x1.x2.x3.net3                          1.19958
x1.x2.x3.net4                      6.09536e-06
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.261773
x1.x2.x3.x2.x1.net3                   0.261773
x1.x2.x3.x2.x1.net4                   0.176865
x1.x2.x3.x2.x1.net2                    1.19993
x1.x2.x3.x2.x1.net5                   0.217427
x1.x2.x3.x2.net1                       1.19958
x1.x2.x3.x2.net2                   6.09533e-06
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.261779
x1.x2.x3.x2.x2.net3                   0.217403
x1.x2.x3.x2.x2.net4                   0.176845
x1.x2.x3.x2.x2.net2                    1.19998
x1.x2.x3.x2.x2.net5                    0.26178
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.261773
x1.x2.x3.x3.x1.net3                   0.261773
x1.x2.x3.x3.x1.net4                   0.176865
x1.x2.x3.x3.x1.net2                    1.19993
x1.x2.x3.x3.x1.net5                   0.217427
x1.x2.x3.x3.net1                       1.19958
x1.x2.x3.x3.net2                   6.09533e-06
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.261779
x1.x2.x3.x3.x2.net3                   0.217403
x1.x2.x3.x3.x2.net4                   0.176845
x1.x2.x3.x3.x2.net2                    1.19998
x1.x2.x3.x3.x2.net5                    0.26178
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.176159
x1.x2.x1.x1.net1                     0.0425937
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                          1.18646
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.12972
x1.x2.x1.x2.net1                     0.0148694
x1.x2.x1.net4                         0.244543
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                          0.18493
x1.x2.x1.x3.net1                     0.0152516
x1.x2.x1.net5                          1.16342
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.18506
x1.x2.x1.x5.net1                     0.0150153
x1.x2.x1.net9                          0.17931
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0150411
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.796745
x1.x2.x1.x6.net1                      0.529854
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.12578
x1.x2.x1.x6.net2                      0.473765
x1.x2.net3                            0.605318
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                      1.19992
x1.x2.x4.net1                         0.487368
x1.x2.x4.vo+_temp                     0.816021
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.611906
x1.x2.x4.net2                          0.47934
x1.x2.clkraw+                          1.11424
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0728414
x1.x2.clkraw_sb                       0.620853
x1.x2.x20.nrc                      6.29113e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                           1.1999
x1.x2.x20.preb                     4.48731e-06
x1.x2.x20.nbias                       0.616502
x1.x2.x30.nb1                         0.830634
x1.x2.x30.nb2                         0.106165
x1.x2.x30.vh                          0.719999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.479999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.715951
x1.x2.x30.nu1                       0.00314913
x1.x2.x30.nu2                          1.04075
x1.x2.x30.snd                         0.837517
x1.x2.x30.nd                          0.995481
x1.x2.x30.ne                         0.0758431
x1.x2.x30.nlo                      0.000109994
x1.x2.x30.nhi                       0.00214568
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      8.01296e-06
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      4.02781e-06
x1.x2.x30.nbs                        0.0610949
x1.x2.x13.sbin                        0.620853
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         4.32074e-06
x1.x3.net2                                 1.2
clkoutp                            3.96375e-06
x1.x4.net1                                 1.2
x1.x4.net2                         4.26707e-06
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.55529e-12
edinp#branch                      -2.89466e-12
v.x1.x2.x2.vf#branch                 -3.57e+09
vdraw#branch                                 0
vss#branch                          0.00373073
vforce#branch                        -3.57e+09
vdd#branch                          -0.0033897
vcrs#branch                       -3.07996e-08
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  5.65600e-10 Reference value :  9.65600e-10 Reference value :  1.44085e-09 Reference value :  2.22085e-09 Reference value :  2.72085e-09 Reference value :  3.12166e-09 Reference value :  3.80149e-09 Reference value :  4.26353e-09 Reference value :  4.86954e-09 Reference value :  5.70756e-09 Reference value :  6.43884e-09 Reference value :  7.05907e-09 Reference value :  7.78025e-09 Reference value :  8.31923e-09 Reference value :  9.09294e-09 Reference value :  9.77287e-09 Reference value :  1.03798e-08 Reference value :  1.13771e-08 Reference value :  1.26502e-08 Reference value :  1.31734e-08 Reference value :  1.37877e-08 Reference value :  1.46298e-08 Reference value :  1.51618e-08 Reference value :  1.55774e-08 Reference value :  1.61974e-08 Reference value :  1.67493e-08 Reference value :  1.70828e-08 Reference value :  1.77228e-08 Reference value :  1.81552e-08 Reference value :  1.86613e-08 Reference value :  1.93473e-08 Reference value :  1.98215e-08 Reference value :  2.02861e-08 Reference value :  2.10918e-08 Reference value :  2.14639e-08 Reference value :  2.19212e-08 Reference value :  2.25385e-08 Reference value :  2.29055e-08 Reference value :  2.33798e-08 Reference value :  2.37238e-08 Reference value :  2.44985e-08 Reference value :  2.51412e-08 Reference value :  2.56880e-08 Reference value :  2.65118e-08 Reference value :  2.71968e-08 Reference value :  2.76959e-08 Reference value :  2.84038e-08 Reference value :  2.91188e-08 Reference value :  2.98786e-08 Reference value :  3.07003e-08 Reference value :  3.15912e-08 Reference value :  3.21592e-08 Reference value :  3.27243e-08 Reference value :  3.35180e-08 Reference value :  3.42316e-08 Reference value :  3.48848e-08 Reference value :  3.54748e-08 Reference value :  3.59335e-08 Reference value :  3.65205e-08 Reference value :  3.76156e-08 Reference value :  3.80323e-08 Reference value :  3.86169e-08 Reference value :  3.92875e-08 Reference value :  3.99580e-08 Reference value :  4.06988e-08 Reference value :  4.16045e-08 Reference value :  4.29199e-08 Reference value :  4.36689e-08 Reference value :  4.46773e-08 Reference value :  4.51543e-08 Reference value :  4.61362e-08 Reference value :  4.70498e-08 Reference value :  4.75736e-08 Reference value :  4.82669e-08 Reference value :  4.90417e-08 Reference value :  4.97310e-08 Reference value :  5.09655e-08 Reference value :  5.11797e-08 Reference value :  5.20485e-08 Reference value :  5.27743e-08 Reference value :  5.38951e-08 Reference value :  5.46692e-08 Reference value :  5.66150e-08 Reference value :  5.72893e-08 Reference value :  5.82385e-08 Reference value :  5.87538e-08 Reference value :  5.94244e-08 Reference value :  6.01060e-08 Reference value :  6.09700e-08 Reference value :  6.17690e-08 Reference value :  6.28156e-08 Reference value :  6.36338e-08 Reference value :  6.44010e-08 Reference value :  6.51909e-08 Reference value :  6.59665e-08 Reference value :  6.67801e-08 Reference value :  6.76919e-08 Reference value :  6.85208e-08 Reference value :  6.92873e-08 Reference value :  7.01306e-08 Reference value :  7.09673e-08 Reference value :  7.17238e-08 Reference value :  7.26482e-08 Reference value :  7.32650e-08 Reference value :  7.39285e-08 Reference value :  7.47913e-08 Reference value :  7.55218e-08 Reference value :  7.64169e-08 Reference value :  7.77848e-08 Reference value :  7.78048e-08 Reference value :  7.88362e-08 Reference value :  7.98207e-08 Reference value :  8.08370e-08 Reference value :  8.15870e-08 Reference value :  8.23614e-08 Reference value :  8.36823e-08 Reference value :  8.49229e-08 Reference value :  8.58518e-08 Reference value :  8.66524e-08 Reference value :  8.73175e-08 Reference value :  8.81597e-08 Reference value :  8.88630e-08 Reference value :  8.99917e-08 Reference value :  9.01848e-08 Reference value :  9.12037e-08 Reference value :  9.16648e-08 Reference value :  9.24546e-08 Reference value :  9.32862e-08 Reference value :  9.43240e-08 Reference value :  9.51253e-08 Reference value :  9.58653e-08 Reference value :  9.61112e-08 Reference value :  9.75326e-08 Reference value :  9.77461e-08 Reference value :  9.83418e-08 Reference value :  9.91542e-08 Reference value :  9.98902e-08 Reference value :  1.00602e-07 Reference value :  1.01316e-07 Reference value :  1.01928e-07 Reference value :  1.02733e-07 Reference value :  1.03635e-07 Reference value :  1.04549e-07 Reference value :  1.05185e-07 Reference value :  1.05914e-07 Reference value :  1.06604e-07 Reference value :  1.07339e-07 Reference value :  1.08150e-07 Reference value :  1.09034e-07 Reference value :  1.09885e-07 Reference value :  1.10580e-07 Reference value :  1.11293e-07 Reference value :  1.11985e-07 Reference value :  1.12676e-07 Reference value :  1.13447e-07 Reference value :  1.14326e-07 Reference value :  1.14891e-07 Reference value :  1.15667e-07 Reference value :  1.16397e-07 Reference value :  1.17132e-07 Reference value :  1.17826e-07 Reference value :  1.18678e-07 Reference value :  1.19397e-07 Reference value :  1.20342e-07 Reference value :  1.21047e-07 Reference value :  1.21912e-07 Reference value :  1.22661e-07 Reference value :  1.23460e-07 Reference value :  1.24154e-07 Reference value :  1.24880e-07 Reference value :  1.25435e-07 Reference value :  1.26510e-07 Reference value :  1.27111e-07 Reference value :  1.27816e-07 Reference value :  1.28674e-07 Reference value :  1.29561e-07 Reference value :  1.30198e-07 Reference value :  1.30926e-07 Reference value :  1.31822e-07 Reference value :  1.32712e-07 Reference value :  1.33344e-07 Reference value :  1.34159e-07 Reference value :  1.34990e-07 Reference value :  1.35706e-07 Reference value :  1.36537e-07 Reference value :  1.37296e-07 Reference value :  1.38049e-07 Reference value :  1.38674e-07 Reference value :  1.39337e-07 Reference value :  1.40049e-07 Reference value :  1.41079e-07 Reference value :  1.41787e-07 Reference value :  1.42627e-07 Reference value :  1.43540e-07 Reference value :  1.44290e-07 Reference value :  1.44907e-07 Reference value :  1.45895e-07 Reference value :  1.46514e-07 Reference value :  1.47086e-07 Reference value :  1.47966e-07 Reference value :  1.48710e-07 Reference value :  1.49606e-07 Reference value :  1.50394e-07 Reference value :  1.51245e-07 Reference value :  1.51888e-07 Reference value :  1.52638e-07 Reference value :  1.53438e-07 Reference value :  1.54207e-07 Reference value :  1.54842e-07 Reference value :  1.55488e-07 Reference value :  1.56166e-07 Reference value :  1.56974e-07 Reference value :  1.57751e-07 Reference value :  1.58462e-07 Reference value :  1.59370e-07 Reference value :  1.60075e-07 Reference value :  1.60891e-07 Reference value :  1.61511e-07 Reference value :  1.62319e-07 Reference value :  1.63166e-07 Reference value :  1.63997e-07 Reference value :  1.64789e-07 Reference value :  1.65099e-07 Reference value :  1.65846e-07 Reference value :  1.66495e-07 Reference value :  1.67315e-07 Reference value :  1.68142e-07 Reference value :  1.68952e-07 Reference value :  1.69615e-07 Reference value :  1.70378e-07 Reference value :  1.71173e-07 Reference value :  1.71845e-07 Reference value :  1.72521e-07 Reference value :  1.73162e-07 Reference value :  1.73909e-07 Reference value :  1.74572e-07 Reference value :  1.75175e-07 Reference value :  1.76017e-07 Reference value :  1.76761e-07 Reference value :  1.77619e-07 Reference value :  1.78306e-07 Reference value :  1.79176e-07 Reference value :  1.80010e-07 Reference value :  1.80868e-07 Reference value :  1.81437e-07 Reference value :  1.82177e-07 Reference value :  1.83420e-07 Reference value :  1.84510e-07 Reference value :  1.85352e-07 Reference value :  1.86040e-07 Reference value :  1.86850e-07 Reference value :  1.87687e-07 Reference value :  1.88539e-07 Reference value :  1.88912e-07 Reference value :  1.89729e-07 Reference value :  1.90335e-07 Reference value :  1.90976e-07 Reference value :  1.91745e-07 Reference value :  1.92341e-07 Reference value :  1.93017e-07 Reference value :  1.93547e-07 Reference value :  1.94682e-07 Reference value :  1.95633e-07 Reference value :  1.96500e-07 Reference value :  1.97138e-07 Reference value :  1.97653e-07 Reference value :  1.98205e-07 Reference value :  1.98664e-07 Reference value :  1.99158e-07 Reference value :  1.99811e-07 Reference value :  2.00248e-07 Reference value :  2.00765e-07 Reference value :  2.01445e-07 Reference value :  2.01938e-07 Reference value :  2.02488e-07 Reference value :  2.03167e-07 Reference value :  2.03716e-07 Reference value :  2.04375e-07 Reference value :  2.05029e-07 Reference value :  2.05593e-07 Reference value :  2.06338e-07 Reference value :  2.06877e-07 Reference value :  2.07384e-07 Reference value :  2.08079e-07 Reference value :  2.08665e-07 Reference value :  2.09150e-07 Reference value :  2.09812e-07 Reference value :  2.10501e-07 Reference value :  2.11330e-07 Reference value :  2.11925e-07 Reference value :  2.12692e-07 Reference value :  2.13254e-07 Reference value :  2.13868e-07 Reference value :  2.14663e-07 Reference value :  2.16092e-07 Reference value :  2.16267e-07 Reference value :  2.17137e-07 Reference value :  2.18220e-07 Reference value :  2.18565e-07 Reference value :  2.19605e-07 Reference value :  2.20628e-07 Reference value :  2.21440e-07 Reference value :  2.22352e-07 Reference value :  2.23090e-07 Reference value :  2.23462e-07 Reference value :  2.24281e-07 Reference value :  2.25051e-07 Reference value :  2.26615e-07 Reference value :  2.26635e-07 Reference value :  2.27591e-07 Reference value :  2.28340e-07 Reference value :  2.29260e-07 Reference value :  2.30302e-07 Reference value :  2.30877e-07 Reference value :  2.31602e-07 Reference value :  2.32309e-07 Reference value :  2.32822e-07 Reference value :  2.34135e-07 Reference value :  2.34145e-07 Reference value :  2.34862e-07 Reference value :  2.35753e-07 Reference value :  2.36234e-07 Reference value :  2.36884e-07 Reference value :  2.37519e-07 Reference value :  2.38123e-07 Reference value :  2.38966e-07 Reference value :  2.39701e-07 Reference value :  2.40597e-07 Reference value :  2.41321e-07 Reference value :  2.41955e-07 Reference value :  2.42552e-07 Reference value :  2.43120e-07 Reference value :  2.43813e-07 Reference value :  2.44458e-07 Reference value :  2.45005e-07 Reference value :  2.45584e-07 Reference value :  2.46278e-07 Reference value :  2.47098e-07 Reference value :  2.47867e-07 Reference value :  2.48741e-07 Reference value :  2.49428e-07 Reference value :  2.50089e-07 Reference value :  2.50865e-07 Reference value :  2.51465e-07 Reference value :  2.52226e-07 Reference value :  2.53000e-07 Reference value :  2.54328e-07 Reference value :  2.55231e-07 Reference value :  2.55903e-07 Reference value :  2.56530e-07 Reference value :  2.57151e-07 Reference value :  2.57775e-07 Reference value :  2.58500e-07 Reference value :  2.59244e-07 Reference value :  2.60135e-07 Reference value :  2.61166e-07 Reference value :  2.61789e-07 Reference value :  2.62632e-07 Reference value :  2.63295e-07 Reference value :  2.63847e-07 Reference value :  2.64918e-07 Reference value :  2.65640e-07 Reference value :  2.66207e-07 Reference value :  2.66959e-07 Reference value :  2.67394e-07 Reference value :  2.67968e-07 Reference value :  2.68280e-07 Reference value :  2.68824e-07 Reference value :  2.69174e-07 Reference value :  2.69732e-07 Reference value :  2.70026e-07 Reference value :  2.70615e-07 Reference value :  2.71261e-07 Reference value :  2.71555e-07 Reference value :  2.72155e-07 Reference value :  2.72564e-07 Reference value :  2.73140e-07 Reference value :  2.73742e-07 Reference value :  2.74270e-07 Reference value :  2.74781e-07 Reference value :  2.75467e-07 Reference value :  2.76038e-07 Reference value :  2.76511e-07 Reference value :  2.77106e-07 Reference value :  2.77661e-07 Reference value :  2.78060e-07 Reference value :  2.78718e-07 Reference value :  2.79471e-07 Reference value :  2.80142e-07 Reference value :  2.80673e-07 Reference value :  2.81280e-07 Reference value :  2.82003e-07 Reference value :  2.82840e-07 Reference value :  2.83380e-07 Reference value :  2.84103e-07 Reference value :  2.84712e-07 Reference value :  2.85290e-07 Reference value :  2.86106e-07 Reference value :  2.86727e-07 Reference value :  2.87495e-07 Reference value :  2.88135e-07 Reference value :  2.88800e-07 Reference value :  2.89671e-07 Reference value :  2.90185e-07 Reference value :  2.91015e-07 Reference value :  2.91726e-07 Reference value :  2.92516e-07 Reference value :  2.93070e-07 Reference value :  2.93616e-07 Reference value :  2.94308e-07 Reference value :  2.95028e-07 Reference value :  2.95896e-07 Reference value :  2.96622e-07 Reference value :  2.97493e-07 Reference value :  2.98201e-07 Reference value :  2.98973e-07 Reference value :  2.99694e-07 Reference value :  3.00458e-07 Reference value :  3.01180e-07 Reference value :  3.01906e-07 Reference value :  3.02600e-07 Reference value :  3.03184e-07 Reference value :  3.04013e-07 Reference value :  3.04706e-07 Reference value :  3.05431e-07 Reference value :  3.05926e-07 Reference value :  3.06601e-07 Reference value :  3.07403e-07 Reference value :  3.08170e-07 Reference value :  3.08930e-07 Reference value :  3.09711e-07 Reference value :  3.10518e-07 Reference value :  3.11251e-07 Reference value :  3.11965e-07 Reference value :  3.12672e-07 Reference value :  3.13482e-07 Reference value :  3.14203e-07 Reference value :  3.14828e-07 Reference value :  3.15479e-07 Reference value :  3.16194e-07 Reference value :  3.16936e-07 Reference value :  3.17669e-07 Reference value :  3.18299e-07 Reference value :  3.18959e-07 Reference value :  3.19645e-07 Reference value :  3.20338e-07 Reference value :  3.21152e-07 Reference value :  3.21775e-07 Reference value :  3.22265e-07 Reference value :  3.22776e-07 Reference value :  3.23496e-07 Reference value :  3.24191e-07 Reference value :  3.24961e-07 Reference value :  3.25682e-07 Reference value :  3.26335e-07 Reference value :  3.26902e-07 Reference value :  3.27592e-07 Reference value :  3.28383e-07 Reference value :  3.29133e-07 Reference value :  3.29858e-07 Reference value :  3.30330e-07 Reference value :  3.30825e-07 Reference value :  3.31485e-07 Reference value :  3.32159e-07 Reference value :  3.32828e-07 Reference value :  3.33490e-07 Reference value :  3.34215e-07 Reference value :  3.34871e-07 Reference value :  3.35626e-07 Reference value :  3.36337e-07 Reference value :  3.37050e-07 Reference value :  3.37925e-07 Reference value :  3.38757e-07 Reference value :  3.39592e-07 Reference value :  3.40179e-07 Reference value :  3.40899e-07 Reference value :  3.41408e-07 Reference value :  3.42042e-07 Reference value :  3.42781e-07 Reference value :  3.43527e-07 Reference value :  3.44250e-07 Reference value :  3.45025e-07 Reference value :  3.45752e-07 Reference value :  3.46438e-07 Reference value :  3.47022e-07 Reference value :  3.47720e-07 Reference value :  3.48002e-07 Reference value :  3.48606e-07 Reference value :  3.49023e-07 Reference value :  3.49532e-07 Reference value :  3.49860e-07 Reference value :  3.50348e-07 Reference value :  3.50888e-07 Reference value :  3.51372e-07 Reference value :  3.51865e-07 Reference value :  3.52338e-07 Reference value :  3.52849e-07 Reference value :  3.53483e-07 Reference value :  3.53880e-07 Reference value :  3.54408e-07 Reference value :  3.55018e-07 Reference value :  3.55565e-07 Reference value :  3.56041e-07 Reference value :  3.56520e-07 Reference value :  3.56971e-07 Reference value :  3.57637e-07 Reference value :  3.58045e-07 Reference value :  3.58657e-07 Reference value :  3.59411e-07 Reference value :  3.60123e-07 Reference value :  3.60842e-07 Reference value :  3.61310e-07 Reference value :  3.61709e-07 Reference value :  3.62429e-07 Reference value :  3.62863e-07 Reference value :  3.63393e-07 Reference value :  3.64111e-07 Reference value :  3.64676e-07 Reference value :  3.65282e-07 Reference value :  3.65834e-07 Reference value :  3.66405e-07 Reference value :  3.67145e-07 Reference value :  3.67701e-07 Reference value :  3.68269e-07 Reference value :  3.69014e-07 Reference value :  3.69647e-07 Reference value :  3.70273e-07 Reference value :  3.70846e-07 Reference value :  3.71477e-07 Reference value :  3.72284e-07 Reference value :  3.72971e-07 Reference value :  3.73607e-07 Reference value :  3.74302e-07 Reference value :  3.75032e-07 Reference value :  3.75801e-07 Reference value :  3.76500e-07 Reference value :  3.77312e-07 Reference value :  3.77960e-07 Reference value :  3.78774e-07 Reference value :  3.79501e-07 Reference value :  3.80250e-07 Reference value :  3.81064e-07 Reference value :  3.81834e-07 Reference value :  3.82591e-07 Reference value :  3.83379e-07 Reference value :  3.84063e-07 Reference value :  3.84584e-07 Reference value :  3.85261e-07 Reference value :  3.85932e-07 Reference value :  3.86690e-07 Reference value :  3.87510e-07 Reference value :  3.88279e-07 Reference value :  3.88892e-07 Reference value :  3.89701e-07 Reference value :  3.90383e-07 Reference value :  3.91046e-07 Reference value :  3.91781e-07 Reference value :  3.92480e-07 Reference value :  3.93312e-07 Reference value :  3.94049e-07 Reference value :  3.94675e-07 Reference value :  3.95369e-07 Reference value :  3.96005e-07 Reference value :  3.96686e-07 Reference value :  3.97381e-07 Reference value :  3.98045e-07 Reference value :  3.98700e-07 Reference value :  3.99356e-07 Reference value :  3.99990e-07
